loc_x,loc_y,n
215.72333333333333,113.29000000000002,8
9.539999999999964,62.55,1
233.34,131.57000000000002,3
38.440000000000026,88.72,2
210.08,4.919999999999998,4
151.07,32.4,3
163.54,78.14000000000001,3
189.26,74.06,3
124.14,97.24000000000001,2
129.22000000000003,47.50000000000001,3
244.63,97.95000000000002,5
194.48,92.94,2
252.81,103.29000000000002,3
208.77,61.61999999999999,2
133.26,93.69,3
142.25,108.09,3
154.62,40.73,3
169.91,5.119999999999997,3
100.56999999999998,58.52000000000001,3
107.81999999999998,59.03000000000001,3
5.389999999999986,19.55,2
198.09,47.34000000000001,2
141.5,15.84,3
206.01,101.76999999999998,2
237.27,110.62,4
262.71,45.76,5
208.92,101.16999999999999,5
5.129999999999967,49.28000000000001,2
199.02,15.66,5
133.26999999999998,1.4000000000000057,2
212.27,28.41,3
12.790003823502726,45.69998992802502,8
229.30005379509427,111.04997028124764,4
262.8499999552564,116.74999999078811,3
20.447852713379415,40.46355516955218,8
46.65998331798175,52.46998478306196,8
263.9892373079901,63.57259148018017,8
22.570002868241655,68.89994372556663,7
143.54002161805315,5.099996424704809,5
271.26000434928204,7.2899926383330795,8
254.66000045220053,18.43999961245568,8
262.1200002265705,24.94996486624474,8
25.81006375925758,43.03998385254477,8
20.263686107824388,58.21331263720069,7
256.0000256785236,128.72998800746197,5
251.31711652471972,62.87441989091594,8
11.119180685876906,38.86009925563922,6
266.550026745177,37.109968246247966,5
16.261418082538402,30.42398093210469,8
185.18999628528437,42.04001505595067,8
243.00999910012598,51.540001985972545,8
6.462549824611362,41.003180833418504,8
219.84999312271376,105.38997753189125,4
214.18022187844113,21.77976707750126,4
219.8899999045286,49.19000135140911,3
204.43999876096063,11.760000691199641,2
266.4399746803852,2.3799970986349073,8
188.6900000903308,35.32999386796172,7
203.08993710687355,42.60007263282466,4
39.737479658826146,66.14476900991984,6
277.51998233882017,4.239981461835406,8
13.866612100680872,27.72016652114234,7
229.65999973341587,49.63999436878013,4
41.23000861209564,45.42998719239718,7
30.810018135853994,23.869996004856063,8
13.961089828865724,51.59279906660331,8
274.4418452494036,15.779703066847405,8
22.820002600080795,36.77000013432554,8
264.7599642063853,68.32003931060952,5
47.78996660190626,42.359962537327235,4
251.71496227029803,19.432806703129646,8
26.709999089667587,54.889998602329754,8
246.26000169200913,52.38000318219147,8
258.30011376265105,12.54218756034555,8
35.07999999999999,76.65999999999998,3
248.5919715823054,67.19040889672169,7
50.890897649174086,50.45728247402138,5
30.460006981227398,53.0399986560347,7
286.71495333186624,36.500208464352276,8
257.01001134532265,56.93999971240891,8
249.27999572802733,59.779994208243416,6
251.32497298412954,1.9645184333041263,8
273.8800253885964,7.029996960159627,8
226.9561994102872,29.004112818006277,8
270.8897688535005,36.610161689764,8
20.82,16.31,2
23.500000514103885,29.950003045625888,7
24.639960806857534,53.06004043261138,8
272.503565683489,4.205406457542629,8
193.91001057187034,27.36999382657513,5
186.77001866964054,26.53999633656124,4
284.86012812886605,27.850022861247353,8
35.86008174005255,60.03953003640446,7
274.5098647430809,19.887683381189433,8
10.109998926516202,48.60009071857891,6
260.63060037315205,2.87078546273782,8
245.38314678463448,8.444939272036034,8
165.55007053241687,26.410074058467096,7
274.32000867399387,25.070013416033504,8
178.25002853687826,14.390022874611333,8
269.5499618065226,4.449951161119664,8
155.77002911565768,6.589970919509465,4
17.00219380880687,24.18992427232427,3
173.7400212418742,10.720000850408816,7
163.3000064875015,15.690008113318948,6
183.6047659846955,35.97458944893439,8
221.05026660441368,47.160570793807885,3
260.07003209580813,27.96996343715669,8
32.43389000165355,42.47058040056135,8
32.29001618670146,50.80999974054975,5
277.1199448632664,26.940003151369073,8
